2017-01-01,916.938000000,953.899000000,907.830000000,946.754000000,6509.071534760000
2017-01-02,947.210000000,984.011000000,943.000000000,971.760000000,10359.898811380000
2017-01-03,972.960000000,995.900000000,960.200000000,994.010000000,7976.855283090000
2017-01-04,994.010000000,1089.000000000,993.069000000,1069.600000000,21457.331901360000
2017-01-05,1069.777000000,1087.430000000,895.200000000,948.800000000,33117.821991590000
2017-01-06,948.800000000,978.999000000,827.720000000,852.690000000,24215.029601490000
2017-01-07,852.690000000,862.117000000,771.000000000,862.117000000,19180.757921700000
2017-01-08,862.426000000,891.840000000,844.230000000,868.999000000,8219.538627320000
2017-01-09,868.000000000,868.000000000,831.691000000,858.000000000,7449.442525430000
2017-01-10,858.824000000,874.000000000,854.381000000,863.612000000,5309.588049870000
2017-01-11,865.000000000,876.000000000,741.000000000,749.216000000,24876.273258170000
2017-01-12,750.998000000,791.220000000,716.312000000,764.990000000,18424.713841380000
2017-01-13,764.990000000,791.220000000,737.780000000,783.497000000,11167.617069690000
2017-01-14,783.525000000,797.300000000,763.113000000,770.930000000,5603.219552620000
2017-01-15,770.930000000,783.369000000,765.000000000,777.989000000,3263.657320880000
2017-01-16,777.989000000,799.000000000,770.111000000,792.666000000,6631.924263360000
2017-01-17,794.274000000,859.000000000,790.496000000,853.484000000,12539.418264530000
2017-01-18,853.485000000,860.000000000,803.280000000,843.000000000,11921.554884820000
2017-01-19,843.000000000,855.000000000,832.491000000,844.421000000,7329.721958430000
2017-01-20,846.520000000,850.000000000,830.000000000,840.772000000,4581.635890890000
2017-01-21,840.697000000,870.866000000,839.440000000,864.000000000,5217.307129220000
2017-01-22,864.020000000,879.999000000,837.111000000,867.710000000,8909.254178430000
2017-01-23,867.916000000,873.660000000,852.690000000,856.950000000,4436.069716750000
2017-01-24,857.160000000,865.769000000,830.100000000,830.974000000,10296.398838910000
2017-01-25,831.000000000,843.990000000,830.223000000,836.000000000,4365.290840580000
2017-01-26,835.990000000,863.940000000,834.000000000,858.191000000,4988.566899550000
2017-01-27,858.191000000,870.269000000,852.890000000,861.599000000,4132.767786290000
2017-01-28,861.600000000,865.770000000,860.120000000,861.999000000,1560.634632800000
2017-01-29,861.999000000,862.990000000,853.260000000,855.030000000,1986.341797780000
2017-01-30,856.107000000,866.340000000,848.159000000,859.960000000,4483.344803290000
2017-01-31,860.028000000,901.249000000,859.160000000,898.860000000,8388.001411230000
2017-02-01,898.860000000,919.850000000,896.570000000,919.850000000,7231.431685890000
2017-02-02,919.849000000,942.479000000,908.100000000,939.096000000,7188.512129090000
2017-02-03,939.100000000,957.312000000,923.840000000,945.900000000,10127.636486010000
2017-02-04,945.900000000,967.416000000,933.000000000,959.010000000,6455.457160440000
2017-02-05,959.700000000,959.700000000,935.000000000,943.600000000,4880.323228840000
2017-02-06,943.889000000,959.700000000,940.000000000,952.918000000,4464.484924010000
2017-02-07,953.690000000,990.000000000,952.720000000,988.527000000,8456.104300590000
2017-02-08,988.490000000,1000.120000000,963.319000000,987.579000000,10989.310748450000
2017-02-09,987.468000000,1007.480000000,847.999000000,926.486000000,24106.615649430000
2017-02-10,926.486000000,949.000000000,886.000000000,939.765000000,11173.535049170000
2017-02-11,940.077000000,956.700000000,935.000000000,949.896000000,3834.745298470000
2017-02-12,949.895000000,953.000000000,940.300000000,945.879000000,2371.354849860000
2017-02-13,945.879000000,948.990000000,916.939000000,943.504000000,5024.597990410000
2017-02-14,943.504000000,964.160000000,935.440000000,955.661000000,7159.444230140000
2017-02-15,958.170000000,965.000000000,951.950000000,958.310000000,3874.566757310000
2017-02-16,959.200000000,988.890000000,958.110000000,979.980000000,6206.488205220000
2017-02-17,979.862000000,999.828000000,975.000000000,991.917000000,6530.572159470000
2017-02-18,991.917000000,1005.381000000,989.775000000,997.809000000,5375.209042300000
2017-02-19,997.609000000,999.799000000,976.990000000,991.000000000,3334.947853070000
2017-02-20,991.000000000,1024.970000000,985.190000000,1019.010000000,6374.649055510000
2017-02-21,1019.010000000,1063.870000000,1015.780000000,1062.990000000,11658.826638290000
2017-02-22,1062.990000000,1074.219000000,1046.680000000,1064.959000000,8117.265749450000
2017-02-23,1064.968000000,1124.484000000,1062.480000000,1114.100000000,10957.658700480000
2017-02-24,1114.100000000,1147.230000000,1071.100000000,1120.000000000,17208.310361610000
2017-02-25,1119.099000000,1122.100000000,1072.430000000,1089.340000000,7938.338829880000
2017-02-26,1089.310000000,1118.246000000,1073.140000000,1108.000000000,5860.132768440000
2017-02-27,1110.689000000,1125.000000000,1104.449000000,1123.390000000,5682.185406210000
2017-02-28,1123.390000000,1134.220000000,1109.500000000,1117.880000000,7328.553368960000
2017-03-01,1117.877000000,1164.000000000,1114.100000000,1154.304000000,8144.994524460000
2017-03-02,1155.989000000,1200.090000000,1140.549000000,1192.500000000,10653.870278570000
2017-03-03,1192.549000000,1225.000000000,1180.618600000,1209.730000000,11023.511783660000
2017-03-04,1209.728000000,1209.990000000,1157.770000000,1188.002000000,7195.138406830000
2017-03-05,1188.002000000,1197.095000000,1167.500000000,1191.690000000,3743.394673280000
2017-03-06,1191.688000000,1213.000000000,1184.712000000,1208.250000000,4793.045277310000
2017-03-07,1206.000000000,1208.900000000,1128.010000000,1164.400000000,14334.530609860000
2017-03-08,1164.699000000,1173.330000000,1063.000000000,1066.223000000,18479.489433740000
2017-03-09,1066.222000000,1137.720000000,1059.830000000,1126.311000000,11808.427261660000
2017-03-10,1126.000000000,1227.450000000,952.931000000,1044.121000000,31296.463864470000
2017-03-11,1044.080000000,1128.959000000,1032.416000000,1104.380000000,12299.252523180000
2017-03-12,1104.990000000,1159.510000000,1100.944000000,1146.440000000,7906.433708520000
2017-03-13,1147.360000000,1162.410000000,1126.100000000,1153.608000000,11864.177929690000
2017-03-14,1151.008000000,1178.000000000,1140.543000000,1164.332000000,7317.892587700000
2017-03-15,1164.499000000,1179.498000000,1160.000000000,1169.976000000,6978.593522030000
2017-03-16,1168.669000000,1168.669000000,1010.000000000,1074.189000000,23929.095025870000
2017-03-17,1074.189000000,1074.970000000,975.000000000,991.264000000,27104.889876400000
2017-03-18,991.153000000,1017.659000000,850.000000000,879.133000000,35061.163744870000
2017-03-19,879.161000000,984.419000000,876.774000000,942.701000000,18813.514321630000
2017-03-20,942.701000000,977.009000000,925.720000000,954.826000000,14129.613225060000
2017-03-21,954.826000000,1030.000000000,951.523000000,1022.987000000,15460.719022340000
2017-03-22,1026.989000000,1026.998000000,911.000000000,956.200000000,21047.777133850000
2017-03-23,958.410000000,976.110000000,935.650000000,951.510000000,9480.888144870000
2017-03-24,952.000000000,954.400000000,845.000000000,856.949000000,22547.187004740000
2017-03-25,856.438000000,886.259000000,815.824000000,876.171000000,22052.426951190000
2017-03-26,877.295000000,922.010000000,861.240000000,882.890000000,13303.241346020000
2017-03-27,882.889000000,957.662000000,874.220000000,952.991000000,14495.422750930000
2017-03-28,953.181000000,975.000000000,932.780000000,958.000000000,14457.375802220000
2017-03-29,958.000000000,975.610000000,918.930000000,962.000000000,11590.360710100000
2017-03-30,961.980000000,970.750000000,950.000000000,965.459000000,8955.579905390000
2017-03-31,965.452000000,1013.250000000,965.330000000,1006.989000000,14236.748898420000
2017-04-01,1006.990000000,1033.500000000,995.260000000,1019.457000000,8228.546727790000
2017-04-02,1018.549000000,1040.000000000,1007.110000000,1030.596000000,7980.101961820000
2017-04-03,1030.484000000,1084.266000000,1027.682000000,1073.990000000,12462.257452870000
2017-04-04,1073.990000000,1089.340000000,1050.000000000,1064.720000000,10559.592649440000
2017-04-05,1067.000000000,1069.989000000,1040.960000000,1060.001000000,8958.182835480000
2017-04-06,1061.554000000,1141.730000000,1060.353000000,1128.540000000,15249.311696620000
2017-04-07,1127.463000000,1140.000000000,1106.638000000,1124.000000000,9740.014635690000
2017-04-08,1124.000000000,1129.980000000,1097.008000000,1113.820000000,4937.186209470000
2017-04-09,1113.797000000,1142.500000000,1105.780000000,1131.071000000,6372.026031650000
2017-04-10,1131.385000000,1145.000000000,1128.090000000,1132.990000000,5532.652146460000
2017-04-11,1133.990000000,1159.510000000,1126.460000000,1149.417000000,6265.052289500000
2017-04-12,1147.922000000,1155.000000000,1133.740000000,1137.560000000,6085.745619520000
2017-04-13,1139.110000000,1141.990000000,1080.200000000,1103.000000000,12833.372464570000
2017-04-14,1102.980000000,1121.000000000,1093.000000000,1111.462000000,6612.398245740000
2017-04-15,1111.457000000,1120.000000000,1092.100000000,1096.995000000,4665.572462430000
2017-04-16,1096.995000000,1114.100000000,1095.000000000,1109.150000000,2536.493397360000
2017-04-17,1109.848000000,1130.050000000,1104.795000000,1115.597000000,5179.799205120000
2017-04-18,1115.398000000,1133.740000000,1111.320000000,1120.999000000,5510.850156220000
2017-04-19,1120.830000000,1130.490000000,1115.179000000,1127.870000000,6021.025761360000
2017-04-20,1127.850000000,1158.000000000,1119.589000000,1152.990000000,9441.966045070000
2017-04-21,1152.989000000,1166.000000000,1148.548000000,1158.367000000,6528.693465570000
2017-04-22,1158.367000000,1158.990000000,1122.480000000,1150.016000000,5744.042887730000
2017-04-23,1149.611000000,1157.990000000,1139.411000000,1143.432000000,4940.558247370000
2017-04-24,1143.111000000,1159.000000000,1141.160000000,1155.050000000,5280.997520090000
2017-04-25,1155.050000000,1174.000000000,1152.750000000,1168.857000000,6403.811205800000
2017-04-26,1169.433000000,1199.803000000,1161.100000000,1181.871000000,8924.333006230000
2017-04-27,1181.009000000,1224.570000000,1175.511000000,1213.000000000,10763.069940640000
2017-04-28,1215.994000000,1223.990000000,1179.950000000,1210.000000000,11834.985499630000
2017-04-29,1209.999000000,1219.177000000,1200.760000000,1210.622000000,6061.877219230000
2017-04-30,1210.622000000,1224.498000000,1194.780000000,1223.990000000,7318.280594360000
2017-05-01,1223.862000000,1290.000000000,1215.001000000,1252.488000000,14891.958607540000
2017-05-02,1251.238000000,1339.000000000,1248.738000000,1317.999000000,15554.934772660000
2017-05-03,1317.998000000,1385.989000000,1221.930000000,1377.390000000,13176.824520700000
2017-05-04,1377.390000000,1475.000000000,1296.414000000,1383.226000000,27794.660752920000
2017-05-05,1379.983000000,1446.750000000,1354.031000000,1374.300000000,21335.400492450000
2017-05-06,1374.240000000,1411.120000000,1370.839000000,1403.781000000,7652.983631100000
2017-05-07,1403.779000000,1419.799000000,1385.002000000,1415.173000000,9618.592864240000
2017-05-08,1413.433000000,1510.000000000,1413.433000000,1510.000000000,19005.690690770000
2017-05-09,1510.000000000,1615.000000000,1494.000000000,1571.338000000,23917.772386770000
2017-05-10,1571.338000000,1647.230000000,1543.660000000,1636.381000000,16619.462926980000
2017-05-11,1636.381000000,1731.293000000,1610.270000000,1690.100000000,19768.148105440000
2017-05-12,1690.007000000,1695.922000000,1505.640000000,1558.176000000,25525.983832610000
2017-05-13,1550.457000000,1642.815000000,1480.360000000,1638.227000000,16774.933176580000
2017-05-14,1638.870000000,1668.000000000,1608.469000000,1641.320000000,10394.285607760000
2017-05-15,1641.336000000,1647.352000000,1551.380000000,1600.944000000,16111.094952240000
2017-05-16,1598.510000000,1622.000000000,1563.572000000,1608.999000000,12482.879071440000
2017-05-17,1608.080000000,1685.000000000,1598.510000000,1649.973000000,16029.455045020000
2017-05-18,1649.990000000,1705.000000000,1638.870000000,1702.998000000,13981.925825960000
2017-05-19,1701.966000000,1754.888000000,1681.000000000,1750.100000000,16111.089850460000
2017-05-20,1750.185000000,1810.000000000,1741.328000000,1804.988000000,10598.034092410000
2017-05-21,1804.989000000,1849.999000000,1780.260000000,1801.729000000,12378.395614050000
2017-05-22,1801.729000000,1941.740000000,1757.400000000,1852.769000000,28707.536479570000
2017-05-23,1849.018000000,2110.677000000,1817.660000000,1992.001000000,19859.549160930000
2017-05-24,1992.714000000,2228.330000000,1981.841000000,2117.992000000,29015.233915860000
2017-05-25,2117.977000000,2406.200000000,1932.080000000,1984.564000000,39758.933866930000
2017-05-26,1984.564000000,2277.740000000,1834.320000000,1978.874000000,38312.058416880000
2017-05-27,1973.333000000,2041.030000000,1652.670000000,1793.839000000,37248.342914910000
2017-05-28,1793.002000000,2038.507000000,1787.164000000,1892.000000000,22658.329966120000
2017-05-29,1895.321000000,2094.994000000,1856.510000000,2041.038000000,23142.907831910000
2017-05-30,2040.000000000,2082.170000000,1893.920000000,1912.900000000,25175.780763460000
2017-05-31,1912.470000000,2080.001000000,1893.920000000,2047.967000000,21238.085873190000
2017-06-01,2047.968000000,2179.100000000,2047.968000000,2123.660000000,20217.839425430000
2017-06-02,2124.064000000,2221.640000000,2095.200000000,2217.375000000,12671.044123030000
2017-06-03,2218.043000000,2300.000000000,2177.760000000,2266.410000000,11460.480964320000
2017-06-04,2266.858000000,2285.000000000,2217.000000000,2245.000000000,9868.465851660000
2017-06-05,2245.000000000,2389.150000000,2245.000000000,2389.150000000,11542.658277840000
2017-06-06,2389.149000000,2602.900000000,2382.320000000,2549.580000000,31907.990425290000
2017-06-07,2548.033000000,2564.000000000,2370.460000000,2411.000000000,18375.133410730000
2017-06-08,2411.722000000,2510.000000000,2358.670000000,2506.673000000,13373.894243510000
2017-06-09,2508.231000000,2564.309000000,2500.112000000,2531.860000000,9353.808952910000
2017-06-10,2531.860000000,2617.231000000,2490.000000000,2508.000000000,14653.792565110000
2017-06-11,2508.949000000,2617.000000000,2500.636000000,2596.781000000,12265.132881450000
2017-06-12,2599.786000000,2618.003000000,2212.164000000,2324.560000000,28009.303668910000
2017-06-13,2324.560000000,2466.319000000,2307.555000000,2399.334000000,18057.432380540000
2017-06-14,2399.028000000,2475.110000000,2111.110000000,2206.823000000,23704.308803550000
2017-06-15,2205.527000000,2244.990000000,1925.671000000,2165.000000000,38867.089172710000
2017-06-16,2163.271000000,2535.071000000,2082.390000000,2213.885000000,17375.986055820000
2017-06-17,2213.888000000,2381.399000000,2156.150000000,2351.133000000,12455.561806140000
2017-06-18,2350.516000000,2369.245000000,2188.650000000,2226.000000000,12580.113016200000
2017-06-19,2227.000000000,2305.500000000,2202.000000000,2285.812000000,13391.562462350000
2017-06-20,2285.812000000,2485.000000000,2285.812000000,2438.571000000,19793.893822890000
2017-06-21,2438.600000000,2479.000000000,2327.000000000,2361.001000000,15347.183408320000
2017-06-22,2361.876000000,2430.319000000,2323.640000000,2392.950000000,11291.787683350000
2017-06-23,2393.656000000,2438.000000000,2382.320000000,2397.822000000,6905.370142720000
2017-06-24,2397.829000000,2425.589000000,2233.000000000,2282.413000000,10344.596085390000
2017-06-25,2282.390000000,2339.000000000,2145.420000000,2216.733000000,12819.237488620000
2017-06-26,2216.733000000,2258.869000000,1970.000000000,2135.227000000,27030.093617170000
2017-06-27,2135.227000000,2220.004000000,2000.720000000,2220.004000000,23792.440588410000
2017-06-28,2220.004000000,2277.000000000,2146.200000000,2244.462000000,13897.369799060000
2017-06-29,2245.273000000,2265.000000000,2187.130000000,2213.201000000,8356.492039480000
2017-06-30,2213.200000000,2237.989000000,2125.001000000,2142.917000000,8696.596961760000
2017-07-01,2142.917000000,2180.000000000,2075.000000000,2103.001000000,8943.447220250000
2017-07-02,2105.000000000,2218.878000000,2070.000000000,2198.830000000,9727.373819270000
2017-07-03,2198.831000000,2277.740000000,2167.370000000,2250.006000000,11247.683299180000
2017-07-04,2250.006000000,2323.639000000,2245.241000000,2291.020000000,10524.605224330000
2017-07-05,2292.452000000,2309.000000000,2226.185000000,2294.350000000,9259.269244790000
2017-07-06,2298.243000000,2301.280000000,2267.670000000,2284.691000000,5747.634462090000
2017-07-07,2284.692000000,2288.258000000,2177.093000000,2200.287000000,8644.056344730000
2017-07-08,2200.287000000,2246.830000000,2176.000000000,2242.000000000,6306.109325790000
2017-07-09,2242.000000000,2249.990000000,2201.250000000,2201.260000000,4374.158140420000
2017-07-10,2201.250000000,2211.060000000,2001.040000000,2048.310000000,16324.444131860000
2017-07-11,2048.311000000,2105.910000000,1973.820000000,2019.195000000,17279.449568740000
2017-07-12,2018.401000000,2117.000000000,1971.010000000,2087.720000000,14206.212363060000
2017-07-13,2089.034000000,2113.541000000,2030.934000000,2051.010000000,9602.798816620000
2017-07-14,2054.288000000,2061.500000000,1875.120000000,1938.351000000,15918.546377740000
2017-07-15,1932.584000000,1941.090000000,1720.000000000,1722.680000000,21051.727113270000
2017-07-16,1722.692000000,1781.000000000,1610.000000000,1670.671000000,23523.595655890000
2017-07-17,1670.671000000,1937.946000000,1669.334000000,1932.080000000,22164.559478470000
2017-07-18,1932.080000000,2092.580000000,1875.120000000,2010.999000000,21296.926631320000
2017-07-19,2011.000000000,2089.899000000,1932.080000000,1964.018000000,15418.128635650000
2017-07-20,1963.813000000,2490.000000000,1963.413000000,2435.000000000,23683.775633280000
2017-07-21,2435.000000000,2442.470000000,2251.274000000,2296.799000000,19442.660497820000
2017-07-22,2296.799000000,2466.960000000,2279.131000000,2426.024000000,11531.649807640000
2017-07-23,2426.024000000,2438.990000000,2300.610000000,2365.699000000,12301.061180640000
2017-07-24,2365.500000000,2409.999000000,2326.001000000,2387.488000000,7172.730516800000
2017-07-25,2387.482000000,2394.000000000,2126.110000000,2216.000000000,17396.307625630000
2017-07-26,2218.620000000,2243.920000000,2116.040000000,2184.990000000,11175.262611950000
2017-07-27,2184.990000000,2314.998000000,2167.000000000,2296.000000000,9952.339899540000
2017-07-28,2296.000000000,2413.700000000,2289.130000000,2383.388000000,13904.057860770000
2017-07-29,2383.276000000,2391.786000000,2300.580000000,2332.270000000,8401.166399050000
2017-07-30,2332.303000000,2382.320000000,2305.000000000,2380.000000000,7381.710996500000
2017-07-31,2380.000000000,2487.000000000,2350.000000000,2469.753000000,12389.290459190000
2017-08-01,2469.753000000,2499.997000000,2221.640000000,2328.776000000,21148.334134490000
2017-08-02,2328.776000000,2336.000000000,2248.822000000,2277.740000000,10191.388392690000
2017-08-03,2277.740000000,2384.650000000,2277.740000000,2375.999000000,8736.988421230000
2017-08-04,2375.999000000,2442.470000000,2351.200000000,2428.334000000,8830.544317140000
2017-08-05,2425.900000000,2794.560000000,2424.921000000,2762.400000000,17426.349515590000
2017-08-06,2762.499000000,2786.910000000,2671.990000000,2741.127000000,7777.385629870000
2017-08-07,2742.733000000,2889.709000000,2717.000000000,2876.340000000,11017.161922380000
2017-08-08,2876.340000000,2966.920000000,2857.000000000,2927.800000000,12254.441548090000
2017-08-09,2925.000000000,2937.180000000,2785.001000000,2872.665000000,9806.739285740000
2017-08-10,2872.555000000,2968.130000000,2850.870000000,2916.817000000,8301.981630670000
2017-08-11,2916.817000000,3153.682000000,2908.320000000,3118.381000000,10669.801372040000
2017-08-12,3118.400000000,3337.910000000,3060.005000000,3294.980000000,10965.491882860000
2017-08-13,3293.000000000,3582.902000000,3237.000000000,3468.880000000,17155.947295810000
2017-08-14,3465.910000000,3736.552000000,3400.000000000,3684.000000000,13668.391328840000
2017-08-15,3684.000000000,3752.265000000,3250.000000000,3543.038000000,20958.703012610000
2017-08-16,3543.038000000,3752.254000000,3359.001000000,3740.000000000,12893.974161060000
2017-08-17,3740.000000000,3848.960000000,3603.224000000,3636.980000000,12621.989109570000
2017-08-18,3646.000000000,3721.000000000,3365.870000000,3530.009000000,13901.346205730000
2017-08-19,3520.959000000,3699.000000000,3366.900000000,3550.810000000,7409.316741030000
2017-08-20,3560.720000000,3569.991000000,3431.200000000,3479.739000000,6771.473708190000
2017-08-21,3479.991000000,3518.797000000,3385.010000000,3398.111000000,7675.956453920000
2017-08-22,3399.000000000,3573.800000000,3079.998000000,3497.500000000,14799.687047560000
2017-08-23,3497.500000000,3664.000000000,3480.000000000,3546.000000000,8452.277596390000
2017-08-24,3549.868000000,3712.000000000,3504.688000000,3693.588000000,7848.866077690000
2017-08-25,3693.588000000,3775.000000000,3621.527000000,3678.049000000,7101.802550760000
2017-08-26,3676.090000000,3695.341000000,3269.100000000,3653.090000000,3487.987907240000
2017-08-27,3653.000000000,3694.691000000,3628.000000000,3637.600000000,3452.839267280000
2017-08-28,3637.535000000,3673.000000000,3515.230000000,3667.225000000,7576.679230450000
2017-08-29,3665.980000000,3870.000000000,3618.710000000,3809.888000000,10204.246628180000
2017-08-30,3807.300000000,3868.998000000,3750.000000000,3833.100000000,6657.766130250000
2017-08-31,3837.030000000,3999.529000000,3828.610000000,3980.020000000,7310.591010570000
2017-09-01,3980.070000000,4155.000000000,3946.460000000,4139.900000000,8411.465207260000
2017-09-02,4139.070000000,4173.850000000,3815.100000000,3894.700000000,11504.625261380000
2017-09-03,3894.700000000,4012.160000000,3748.000000000,3926.660000000,8550.352865900000
2017-09-04,3921.730000000,3939.000000000,3463.100000000,3663.820000000,18149.829151960000
2017-09-05,3655.240000000,3830.000000000,3498.190000000,3778.150000000,12765.415632500000
2017-09-06,3779.430000000,3948.000000000,3762.500000000,3903.900000000,9005.184604950000
2017-09-07,3903.900000000,3939.900000000,3811.000000000,3865.500000000,6027.524029510000
2017-09-08,3864.100000000,3906.000000000,3496.000000000,3664.100000000,10543.471955890000
2017-09-09,3664.600000000,3734.700000000,3520.000000000,3629.200000000,5133.052689200000
2017-09-10,3629.200000000,3664.900000000,3420.000000000,3581.100000000,6770.397960900000
2017-09-11,3581.100000000,3685.300000000,3501.000000000,3552.600000000,6638.119421690000
2017-09-12,3547.000000000,3700.000000000,3465.000000000,3490.000000000,8289.905406100000
2017-09-13,3482.500000000,3495.000000000,3128.500000000,3240.900000000,18361.053764730000
2017-09-14,3240.900000000,3291.400000000,2712.170000000,2742.800000000,26526.206645280000
2017-09-15,2742.800000000,3248.900000000,2491.690000000,3161.900000000,34096.788114660000
2017-09-16,3160.000000000,3300.000000000,3000.100000000,3127.100000000,13386.249148900000
2017-09-17,3126.800000000,3207.900000000,2925.000000000,3113.600000000,7093.043290430000
2017-09-18,3113.900000000,3470.000000000,3113.000000000,3453.800000000,13222.588064310000
2017-09-19,3457.500000000,3468.000000000,3210.000000000,3267.600000000,10040.615171090000
